Enter number of nodes in input layer: Enter learning rate [between 0 and 1] : Enter number of hidden layers: 
Following is the list of activation functions available along with their choice codes:

Choice code | Function name
--------------------------------
1           |  Binary sigmoidal
2           | Bipolar sigmoidal
3           |              tanh
4           |              ramp
5           |              relu
6           |            Linear
For hidden layer 1:
Enter number of nodes: Enter choice code of the desired activation function: Enter steepness value [default 1]: For output layer:
Enter number of nodes: Enter choice code of the desired activation function: Enter steepness value [default 1]: Maximum number of epochs: 
Training......
Epoch 1:
RMSE: 0.012764
Testing......
| Predicted-1  |   Actual-1   | 
|   477.653894 |   487.080000 | 
|   443.434690 |   439.710000 | 
|   434.811183 |   435.640000 | 
|   455.616862 |   459.680000 | 
|   474.179100 |   466.500000 | 
|   479.622763 |   481.880000 | 
|   437.105738 |   435.690000 | 
|   444.794165 |   448.800000 | 
|   450.016793 |   451.080000 | 
|   434.321433 |   433.910000 | 
|   435.468566 |   431.970000 | 
|   435.131197 |   434.430000 | 
|   443.272239 |   441.120000 | 
|   442.002422 |   439.630000 | 
|   464.511447 |   457.590000 | 
|   440.460648 |   439.980000 | 
|   435.756906 |   430.600000 | 
|   436.098719 |   434.920000 | 
|   433.213529 |   432.100000 | 
|   465.267719 |   467.820000 | 
|   471.650068 |   475.530000 | 
|   441.304166 |   440.140000 | 
|   444.929224 |   437.190000 | 
|   454.310709 |   457.890000 | 
|   480.682371 |   488.570000 | 
|   435.887996 |   442.600000 | 
|   433.930213 |   428.750000 | 
|   443.085711 |   440.360000 | 
|   456.743811 |   453.780000 | 
|   475.605849 |   479.240000 | 
|   443.854128 |   443.520000 | 
|   435.594863 |   426.350000 | 
|   478.888582 |   478.890000 | 
|   473.690714 |   456.710000 | 
|   480.952858 |   477.200000 | 
|   445.567459 |   448.670000 | 
|   471.176845 |   469.340000 | 
|   444.218792 |   444.650000 | 
|   438.389845 |   450.640000 | 
|   477.652116 |   481.580000 | 
|   470.766776 |   466.210000 | 
|   446.180993 |   449.990000 | 
|   478.597583 |   479.580000 | 
|   444.066590 |   440.990000 | 
|   446.231707 |   445.620000 | 
|   474.302018 |   471.480000 | 
|   479.195740 |   483.350000 | 
|   434.140209 |   429.720000 | 
|   436.487606 |   436.640000 | 
|   461.151029 |   462.070000 | 
|   436.266135 |   431.110000 | 
|   480.441048 |   483.820000 | 
|   468.572533 |   467.510000 | 
|   439.267976 |   443.030000 | 
|   442.131042 |   443.960000 | 
|   447.867768 |   455.660000 | 
|   443.748907 |   448.410000 | 
|   462.189626 |   458.940000 | 
|   438.499935 |   440.810000 | 
|   447.099084 |   452.680000 | 
|   437.141556 |   428.690000 | 
|   445.717875 |   446.430000 | 
|   439.536982 |   439.580000 | 
|   444.597814 |   451.810000 | 
|   475.053968 |   481.460000 | 
|   437.602375 |   437.700000 | 
|   435.961318 |   437.850000 | 
|   442.049315 |   445.660000 | 
|   443.231070 |   447.130000 | 
|   469.295188 |   462.440000 | 
|   480.932122 |   475.750000 | 
|   467.599733 |   464.580000 | 
|   437.966891 |   436.890000 | 
|   453.815287 |   456.640000 | 
|   472.485491 |   484.750000 | 
|   474.225583 |   479.800000 | 
|   457.577040 |   469.760000 | 
|   445.358589 |   445.740000 | 
|   464.714161 |   462.800000 | 
|   465.218924 |   469.640000 | 
|   437.764260 |   429.480000 | 
|   477.923753 |   483.120000 | 
|   472.478936 |   461.460000 | 
|   453.450873 |   454.880000 | 
|   441.995806 |   446.730000 | 
|   437.459664 |   436.470000 | 
|   434.967968 |   431.760000 | 
|   440.612567 |   441.290000 | 
|   444.311427 |   444.890000 | 
|   458.826762 |   465.090000 | 
|   440.778398 |   446.190000 | 
|   460.914786 |   461.130000 | 
|   459.429208 |   464.600000 | 
|   441.099226 |   439.430000 | 
|   478.896311 |   485.360000 | 
|   474.210073 |   477.750000 | 
|   464.348922 |   475.910000 | 
|   437.693377 |   443.100000 | 
|   473.453775 |   474.160000 | 
|   434.729321 |   434.960000 | 
|   437.596291 |   443.770000 | 
|   447.907252 |   443.970000 | 
|   470.946571 |   472.850000 | 
|   437.111346 |   439.990000 | 
|   472.848865 |   472.900000 | 
|   446.626928 |   445.440000 | 
|   447.404054 |   453.400000 | 
|   439.245551 |   449.200000 | 
|   437.248256 |   435.420000 | 
|   447.808710 |   453.860000 | 
|   446.677334 |   452.310000 | 
|   438.113210 |   437.620000 | 
|   444.611658 |   444.080000 | 
|   456.961034 |   453.020000 | 
|   450.179297 |   442.780000 | 
|   479.663742 |   471.850000 | 
|   445.928898 |   441.310000 | 
|   452.458612 |   446.400000 | 
|   439.523941 |   439.910000 | 
|   436.387516 |   438.410000 | 
|   442.495416 |   436.330000 | 
|   441.602075 |   450.560000 | 
|   458.668464 |   468.350000 | 
|   477.719696 |   487.780000 | 
|   482.582757 |   488.480000 | 
|   475.391902 |   480.630000 | 
|   468.136453 |   457.290000 | 
|   472.001592 |   485.230000 | 
|   452.547553 |   447.350000 | 
|   472.718032 |   481.580000 | 
|   442.566349 |   449.240000 | 
|   471.763884 |   468.430000 | 
|   437.835761 |   441.070000 | 
|   438.182989 |   433.830000 | 
|   436.572137 |   436.080000 | 
|   463.978994 |   467.010000 | 
|   434.156230 |   435.040000 | 
|   462.923326 |   464.930000 | 
|   438.020969 |   436.940000 | 
|   453.350608 |   458.460000 | 
|   435.604977 |   430.870000 | 
|   475.880287 |   473.390000 | 
|   437.145804 |   429.030000 | 
|   436.212860 |   436.340000 | 
|   460.138400 |   466.630000 | 
|   474.619397 |   480.600000 | 
|   483.920186 |   489.780000 | 
|   446.940723 |   442.650000 | 
|   471.230889 |   473.490000 | 
|   477.452516 |   465.150000 | 
|   443.301631 |   436.620000 | 
|   443.528844 |   446.640000 | 
|   464.615269 |   467.460000 | 
|   482.797451 |   487.870000 | 
|   472.564864 |   475.360000 | 
|   468.717102 |   468.660000 | 
|   468.030020 |   470.940000 | 
|   472.056272 |   467.900000 | 
|   434.919741 |   428.540000 | 
|   471.300487 |   464.790000 | 
|   472.651174 |   463.620000 | 
|   465.047161 |   467.460000 | 
|   461.369642 |   466.780000 | 
|   475.023027 |   480.180000 | 
|   464.024427 |   458.100000 | 
|   436.879233 |   433.620000 | 
|   481.366059 |   486.670000 | 
|   483.612351 |   476.730000 | 
|   436.729241 |   437.600000 | 
|   475.775139 |   478.030000 | 
|   440.722196 |   444.850000 | 
|   436.273564 |   433.400000 | 
|   444.741949 |   442.420000 | 
|   451.983258 |   454.290000 | 
|   446.598716 |   444.040000 | 
|   436.650175 |   442.170000 | 
|   471.650068 |   475.530000 | 
|   443.475925 |   442.360000 | 
|   476.020798 |   480.400000 | 
|   472.472952 |   472.220000 | 
|   435.885609 |   435.450000 | 
|   480.261282 |   474.440000 | 
|   444.096617 |   444.570000 | 
|   467.807809 |   468.800000 | 
|   480.514639 |   482.190000 | 
|   463.431479 |   464.120000 | 
|   437.459550 |   437.020000 | 
|   436.821952 |   438.520000 | 
|   433.916143 |   434.680000 | 
|   450.618308 |   445.000000 | 
|   438.716894 |   435.270000 | 
|   439.322204 |   444.850000 | 
|   442.104197 |   448.660000 | 
|   452.267513 |   449.740000 | 
|   436.344619 |   442.690000 | 
|   434.616225 |   439.750000 | 
|   441.512454 |   449.650000 | 
|   460.411741 |   452.820000 | 
|   478.592521 |   490.570000 | 
|   475.654569 |   482.490000 | 
|   438.734298 |   440.990000 | 
|   477.223340 |   484.200000 | 
|   478.557784 |   486.200000 | 
|   444.240258 |   454.500000 | 
|   472.165125 |   482.400000 | 
|   452.298965 |   458.130000 | 
|   454.543914 |   458.960000 | 
|   436.897861 |   437.170000 | 
|   440.389106 |   438.820000 | 
|   455.705925 |   456.720000 | 
|   467.721469 |   470.790000 | 
|   441.937484 |   442.660000 | 
|   436.344619 |   442.690000 | 
|   470.650427 |   468.190000 | 
|   483.865872 |   470.020000 | 
|   472.415210 |   466.670000 | 
|   477.224077 |   477.200000 | 
|   458.825370 |   459.730000 | 
|   472.246495 |   474.770000 | 
|   448.721012 |   450.070000 | 
|   439.004458 |   441.040000 | 
|   438.100067 |   439.030000 | 
|   444.247419 |   440.530000 | 
|   473.169760 |   481.120000 | 
|   451.377005 |   451.920000 | 
|   473.184677 |   462.350000 | 
|   440.121840 |   433.650000 | 
|   435.938597 |   432.660000 | 
|   482.121437 |   477.780000 | 
|   465.648716 |   466.210000 | 
|   479.973380 |   487.050000 | 
|   459.223353 |   450.690000 | 
|   434.153604 |   427.950000 | 
|   442.858680 |   445.660000 | 
|   480.047428 |   482.990000 | 
|   476.438568 |   465.610000 | 
|   473.680293 |   481.420000 | 
|   468.300536 |   461.080000 | 
|   468.750730 |   466.470000 | 
|   435.876992 |   428.390000 | 
|   434.147406 |   427.580000 | 
|   440.258834 |   441.470000 | 
|   474.647914 |   485.230000 | 
|   443.696723 |   439.370000 | 
|   452.736420 |   462.790000 | 
|   434.679611 |   425.140000 | 
|   434.838433 |   440.590000 | 
|   440.627440 |   435.890000 | 
|   473.539521 |   468.850000 | 
|   438.132961 |   450.500000 | 
|   468.479084 |   470.410000 | 
|   433.337658 |   425.500000 | 
|   448.962392 |   451.620000 | 
|   455.104693 |   458.060000 | 
|   436.593963 |   434.940000 | 
|   471.526450 |   461.820000 | 
|   482.338486 |   478.650000 | 
|   438.330677 |   435.840000 | 
|   441.649321 |   438.000000 | 
|   475.788717 |   481.680000 | 
|   437.733994 |   440.740000 | 
|   439.037925 |   435.390000 | 
|   441.114006 |   440.570000 | 
|   437.018444 |   435.600000 | 
|   480.530517 |   489.160000 | 
|   443.935376 |   447.130000 | 
|   473.294086 |   483.630000 | 
|   476.703528 |   475.130000 | 
|   472.740336 |   478.420000 | 
|   474.714997 |   477.930000 | 
|   477.392593 |   482.990000 | 
|   443.798381 |   442.620000 | 
|   471.563605 |   458.820000 | 
|   434.999208 |   431.370000 | 
|   459.491744 |   464.130000 | 
|   441.859358 |   442.150000 | 
|   442.254258 |   443.910000 | 
|   478.976469 |   472.660000 | 
|   471.781692 |   469.180000 | 
|   474.897002 |   472.340000 | 
|   440.733218 |   444.010000 | 
|   437.569814 |   441.740000 | 
|   480.228045 |   485.320000 | 
|   477.360585 |   476.220000 | 
|   437.199212 |   433.950000 | 
|   436.424531 |   433.920000 | 
|   473.548675 |   487.920000 | 
|   442.023955 |   437.510000 | 
|   461.825993 |   466.150000 | 
|   445.853628 |   452.410000 | 
|   480.763970 |   488.990000 | 
|   453.993772 |   460.440000 | 
|   438.721480 |   441.780000 | 
|   478.270682 |   481.690000 | 
|   472.325677 |   477.620000 | 
|   448.175971 |   450.870000 | 
|   435.872645 |   445.860000 | 
|   479.520147 |   478.850000 | 
|   476.287270 |   483.570000 | 
|   460.287602 |   468.620000 | 
|   466.888264 |   467.160000 | 
|   435.613280 |   427.420000 | 
|   481.159314 |   481.600000 | 
|   471.715361 |   470.850000 | 
|   455.830780 |   459.590000 | 
|   451.032787 |   449.570000 | 
|   466.760484 |   461.740000 | 
|   468.465595 |   481.090000 | 
|   452.031084 |   443.480000 | 
|   474.121609 |   468.820000 | 
|   444.159000 |   448.090000 | 
|   453.500712 |   462.510000 | 
|   460.536935 |   464.030000 | 
|   478.327350 |   477.260000 | 
|   437.167446 |   435.570000 | 
|   466.097963 |   467.900000 | 
|   453.623602 |   457.000000 | 
|   473.336005 |   465.470000 | 
|   459.741075 |   464.010000 | 
|   465.247611 |   472.070000 | 
|   440.697576 |   441.140000 | 
|   440.293655 |   442.670000 | 
|   456.753220 |   458.740000 | 
|   453.008938 |   454.870000 | 
|   439.980356 |   439.060000 | 
|   479.020651 |   479.090000 | 
|   440.598314 |   439.500000 | 
|   469.383667 |   467.390000 | 
|   481.086558 |   477.620000 | 
|   471.458222 |   464.580000 | 
|   437.625489 |   444.510000 | 
|   435.957685 |   439.340000 | 
|   437.293025 |   432.590000 | 
|   437.836303 |   439.360000 | 
|   464.143434 |   468.870000 | 
|   435.816495 |   437.950000 | 
|   476.163651 |   470.210000 | 
|   477.913874 |   485.100000 | 
|   440.156082 |   448.600000 | 
|   436.533514 |   431.830000 | 
|   467.967588 |   465.260000 | 
|   455.712349 |   461.620000 | 
|   468.433310 |   467.200000 | 
|   448.471825 |   445.800000 | 
|   437.671532 |   437.620000 | 
|   475.351427 |   476.600000 | 
|   445.271247 |   437.850000 | 
|   451.929892 |   454.230000 | 
|   443.725978 |   447.670000 | 
|   479.435753 |   469.110000 | 
|   441.172952 |   440.630000 | 
|   470.369594 |   472.320000 | 
|   437.145255 |   437.020000 | 
|   437.184442 |   431.060000 | 
|   462.324814 |   473.960000 | 
|   471.106597 |   463.490000 | 
|   456.642638 |   457.070000 | 
|   442.715941 |   441.280000 | 
|   475.191084 |   480.980000 | 
|   475.962424 |   474.700000 | 
|   468.856664 |   469.800000 | 
|   468.227254 |   462.840000 | 
|   468.647402 |   482.990000 | 
|   448.344661 |   440.210000 | 
|   465.142775 |   463.600000 | 
|   466.121794 |   459.760000 | 
|   443.789757 |   446.090000 | 
|   437.834708 |   431.770000 | 
|   484.379777 |   482.460000 | 
|   476.400347 |   475.180000 | 
|   467.926512 |   463.610000 | 
|   474.007358 |   471.440000 | 
|   446.132538 |   445.160000 | 
|   436.608699 |   440.280000 | 
|   436.976257 |   432.350000 | 
|   466.060533 |   465.510000 | 
|   434.896241 |   436.890000 | 
|   446.101856 |   438.080000 | 
|   466.575223 |   471.860000 | 
|   435.303568 |   429.130000 | 
|   481.446744 |   481.350000 | 
|   474.764604 |   465.680000 | 
|   478.224572 |   463.790000 | 
|   442.760357 |   441.240000 | 
|   467.318338 |   473.380000 | 
|   437.188341 |   434.410000 | 
|   485.044154 |   487.190000 | 
|   434.877729 |   428.840000 | 
|   482.579256 |   483.580000 | 
|   456.136550 |   452.730000 | 
|   437.029426 |   438.450000 | 
|   460.240938 |   463.640000 | 
|   484.509920 |   480.350000 | 
|   472.611626 |   483.740000 | 
|   442.743138 |   443.740000 | 
|   444.098625 |   442.950000 | 
|   466.016342 |   463.320000 | 
|   436.916383 |   436.610000 | 
|   456.378600 |   451.760000 | 
|   473.622430 |   469.180000 | 
|   450.814629 |   449.810000 | 
|   473.792508 |   468.120000 | 
|   452.375514 |   460.480000 | 
|   437.681379 |   431.430000 | 
|   474.728714 |   476.600000 | 
|   443.245192 |   446.010000 | 
|   468.654531 |   472.360000 | 
|   439.143063 |   439.690000 | 
|   478.471810 |   479.030000 | 
|   440.287718 |   438.170000 | 
|   442.004104 |   439.250000 | 
|   436.365332 |   440.850000 | 
|   479.182736 |   486.310000 | 
|   439.743475 |   442.930000 | 
|   436.757203 |   443.240000 | 
|   446.515632 |   451.880000 | 
|   465.994142 |   463.580000 | 
|   449.833937 |   455.200000 | 
|   443.528706 |   446.010000 | 
|   438.330794 |   452.940000 | 
|   444.100156 |   438.820000 | 
|   448.735447 |   451.140000 | 
|   434.951099 |   431.410000 | 
|   454.215354 |   460.410000 | 
|   475.444270 |   486.340000 | 
|   469.043957 |   479.640000 | 
|   470.169388 |   473.610000 | 
|   452.560554 |   462.650000 | 
|   445.611482 |   452.490000 | 
|   446.818999 |   439.790000 | 
|   462.771129 |   470.850000 | 
|   444.211706 |   450.920000 | 
|   478.076974 |   476.710000 | 
|   439.277525 |   434.670000 | 
|   441.954544 |   440.160000 | 
|   471.684491 |   477.500000 | 
|   439.170104 |   433.820000 | 
|   477.215273 |   477.470000 | 
|   436.393137 |   432.520000 | 
|   473.836125 |   481.600000 | 
|   447.973316 |   441.220000 | 
|   443.002178 |   443.800000 | 
|   436.679831 |   427.650000 | 
|   474.137207 |   479.960000 | 
|   476.038753 |   474.410000 | 
|   436.133273 |   434.470000 | 
|   436.929721 |   438.240000 | 
|   437.782869 |   440.120000 | 
|   472.519366 |   481.510000 | 
|   458.136647 |   471.990000 | 
|   468.067084 |   462.020000 | 
|   479.033985 |   481.470000 | 
|   444.107144 |   454.050000 | 
|   437.638634 |   432.650000 | 
|   438.425604 |   436.920000 | 
|   437.771592 |   433.480000 | 
|   444.449697 |   444.700000 | 
|   443.789172 |   438.920000 | 
|   439.133357 |   445.660000 | 
|   446.986636 |   447.480000 | 
|   469.531703 |   466.060000 | 
|   453.699059 |   455.100000 | 
|   446.743643 |   452.010000 | 
|   441.039347 |   440.970000 | 
|   441.850941 |   441.040000 | 
|   448.642027 |   442.450000 | 
|   451.478989 |   453.200000 | 
|   473.127121 |   470.500000 | 
|   454.255082 |   456.010000 | 
|   481.483353 |   485.730000 | 
|   480.298688 |   471.580000 | 
|   459.931738 |   458.280000 | 
|   453.531460 |   450.670000 | 
|   473.227193 |   479.210000 | 
|   449.865129 |   448.790000 | 
|   470.888442 |   465.390000 | 
|   440.497023 |   441.150000 | 
|   470.617988 |   462.410000 | 
|   439.504920 |   439.600000 | 
|   480.187755 |   468.840000 | 
|   434.664690 |   436.120000 | 
|   446.704337 |   451.170000 | 
|   450.249805 |   444.550000 | 
|   471.573774 |   478.990000 | 
|   450.679326 |   453.090000 | 
|   462.434024 |   465.460000 | 
|   440.224382 |   440.470000 | 
|   461.147662 |   462.650000 | 
|   436.673721 |   430.930000 | 
|   445.655401 |   446.530000 | 
|   446.518265 |   440.510000 | 
|   447.109040 |   447.060000 | 
|   436.550116 |   434.380000 | 
|   471.791703 |   461.910000 | 
|   473.065483 |   479.190000 | 
|   473.637321 |   474.150000 | 
|   439.940552 |   447.930000 | 
|   467.693364 |   474.100000 | 
|   466.961504 |   468.600000 | 
|   441.792379 |   444.390000 | 
|   438.361752 |   440.720000 | 
|   471.169219 |   466.950000 | 
|   442.604239 |   446.410000 | 
|   450.181925 |   449.510000 | 
|   445.208469 |   449.400000 | 
|   439.724156 |   434.050000 | 
|   482.043002 |   484.150000 | 
|   461.098910 |   458.270000 | 
|   477.225888 |   486.260000 | 
|   461.650617 |   462.600000 | 
|   449.831781 |   450.000000 | 
|   440.585345 |   439.300000 | 
|   438.373715 |   443.120000 | 
|   438.880735 |   442.530000 | 
|   463.953275 |   468.400000 | 
|   438.631320 |   441.680000 | 
|   439.268881 |   441.180000 | 
|   452.256020 |   442.290000 | 
|   461.614047 |   467.680000 | 
|   449.421050 |   445.400000 | 
|   447.187148 |   453.360000 | 
|   438.344524 |   436.150000 | 
|   448.921431 |   442.240000 | 
|   438.227425 |   446.340000 | 
|   475.617246 |   481.080000 | 
|   447.189406 |   451.870000 | 
|   438.362496 |   437.060000 | 
|   475.966383 |   484.820000 | 
|   462.020087 |   453.600000 | 
|   435.609375 |   439.340000 | 
|   446.353354 |   439.860000 | 
|   445.465960 |   449.900000 | 
|   468.260926 |   464.410000 | 
|   445.327607 |   448.680000 | 
|   442.581707 |   444.670000 | 
|   444.711232 |   442.670000 | 
|   437.254645 |   433.340000 | 
|   458.428828 |   464.900000 | 
|   453.739392 |   450.460000 | 
|   482.369190 |   472.520000 | 
|   479.570025 |   480.340000 | 
|   473.971126 |   474.370000 | 
|   443.075161 |   445.750000 | 
|   458.088560 |   474.660000 | 
|   440.007268 |   440.310000 | 
|   467.718388 |   470.780000 | 
|   482.784736 |   476.800000 | 
|   475.451952 |   478.760000 | 
|   433.965339 |   427.400000 | 
|   466.910094 |   460.060000 | 
|   443.348710 |   442.760000 | 
|   474.661974 |   475.420000 | 
|   440.698578 |   441.160000 | 
|   465.626128 |   476.680000 | 
|   434.764705 |   429.350000 | 
|   445.286824 |   448.580000 | 
|   454.137605 |   446.510000 | 
|   438.984842 |   442.540000 | 
|   453.366356 |   450.970000 | 
|   438.335556 |   436.290000 | 
|   440.523767 |   437.760000 | 
|   465.149701 |   460.930000 | 
|   434.041794 |   432.510000 | 
|   436.333980 |   431.370000 | 
|   439.154075 |   444.690000 | 
|   448.571034 |   459.720000 | 
|   441.691877 |   443.390000 | 
|   445.314820 |   440.250000 | 
|   440.251115 |   437.670000 | 
